2026-07-26 13:42:14,182 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-3B [t+  0.0s] ============
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 41/254 [00:00<00:00, 376.45it/s]Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 558.79it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 616.45it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 616.68it/s]
2026-07-26 13:42:21,132 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+  7.0s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:42:32,635 | INFO |   [t+ 18.5s] START capture first-block inputs for 128 calibration samples | gpu 0.73/5.98GB alloc, 0.74GB reserved | rss 7.79GB
2026-07-26 13:43:33,699 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.0/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:34,085 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.0/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:34,085 | INFO |   [t+1m19s] END   block 7: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:34,138 | INFO |   block 7: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:43:34,748 | INFO |           gptq columns: 2048/3072 (66.7%)   0.6s elapsed, 3473.3/s, eta   0.3s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.00GB
2026-07-26 13:43:34,989 | INFO |           gptq columns: 3072/3072 (100.0%)   0.8s elapsed, 3702.1/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.00GB
2026-07-26 13:43:35,012 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:35,497 | INFO |           gptq columns: 2048/3072 (66.7%)   0.5s elapsed, 4404.7/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 14.00GB
2026-07-26 13:43:35,815 | INFO |           gptq columns: 3072/3072 (100.0%)   0.8s elapsed, 3927.8/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 14.00GB
2026-07-26 13:43:35,830 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.8s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:36,413 | INFO |           gptq columns: 2048/3072 (66.7%)   0.6s elapsed, 3641.0/s, eta   0.3s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 14.00GB
2026-07-26 13:43:36,736 | INFO |           gptq columns: 3072/3072 (100.0%)   0.9s elapsed, 3468.6/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 14.00GB
2026-07-26 13:43:36,748 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:37,357 | INFO |           gptq columns: 2048/3072 (66.7%)   0.6s elapsed, 3544.4/s, eta   0.3s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.00GB
2026-07-26 13:43:37,652 | INFO |           gptq columns: 3072/3072 (100.0%)   0.9s elapsed, 3519.0/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.00GB
2026-07-26 13:43:37,673 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:38,249 | INFO |           gptq columns: 2048/3072 (66.7%)   0.5s elapsed, 3816.6/s, eta   0.3s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 14.00GB
2026-07-26 13:43:38,555 | INFO |           gptq columns: 3072/3072 (100.0%)   0.8s elapsed, 3645.7/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 14.00GB
2026-07-26 13:43:38,587 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:39,089 | INFO |           gptq columns: 2048/3072 (66.7%)   0.5s elapsed, 4395.3/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 14.00GB
2026-07-26 13:43:39,357 | INFO |           gptq columns: 3072/3072 (100.0%)   0.7s elapsed, 4184.7/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 14.00GB
2026-07-26 13:43:39,388 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.8s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:40,129 | INFO |           gptq columns: 2048/8192 (25.0%)   0.6s elapsed, 3675.5/s, eta   1.7s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.00GB
2026-07-26 13:43:40,651 | INFO |           gptq columns: 4096/8192 (50.0%)   1.1s elapsed, 3793.6/s, eta   1.1s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.00GB
2026-07-26 13:43:41,112 | INFO |           gptq columns: 6144/8192 (75.0%)   1.5s elapsed, 3987.1/s, eta   0.5s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.00GB
2026-07-26 13:43:41,717 | INFO |           gptq columns: 8192/8192 (100.0%)   2.1s elapsed, 3817.7/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.00GB
2026-07-26 13:43:41,747 | INFO |     layer mlp.down_proj          (3072, 8192) done in 2.4s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:41,748 | INFO |   [t+1m27s] START block 7: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:42,059 | INFO |     replay samples: 32/128 (25.0%)   0.3s elapsed, 103.0/s, eta   0.9s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.00GB
2026-07-26 13:43:42,322 | INFO |     replay samples: 64/128 (50.0%)   0.6s elapsed, 111.5/s, eta   0.6s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.00GB
2026-07-26 13:43:42,586 | INFO |     replay samples: 96/128 (75.0%)   0.8s elapsed, 114.6/s, eta   0.3s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.00GB
2026-07-26 13:43:43,002 | INFO |     replay samples: 128/128 (100.0%)   1.3s elapsed, 102.1/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.35GB
2026-07-26 13:43:43,002 | INFO |   [t+1m28s] END   block 7: replay 128 samples through quantized block in   1.3s | eta 4m26s for 21 more | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.35GB
2026-07-26 13:43:43,022 | INFO | seq-gptq: block 7/28 COMPLETE in 12.1s | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 14.35GB
2026-07-26 13:43:43,022 | INFO | seq-gptq: ===== block 8/28 ===== | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 14.35GB
2026-07-26 13:43:43,047 | INFO |   [t+1m28s] END   block 8: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:43,047 | INFO |   [t+1m28s] START block 8: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:43,446 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 40.1/s, eta   2.8s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:43,832 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 40.8/s, eta   2.4s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:44,222 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 40.9/s, eta   2.0s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:44,609 | INFO |     hessian samples: 64/128 (50.0%)   1.6s elapsed, 41.0/s, eta   1.6s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:44,996 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.1/s, eta   1.2s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:45,387 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.0/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:45,776 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.1/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:46,162 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.1/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:46,162 | INFO |   [t+1m32s] END   block 8: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 14.21GB
2026-07-26 13:43:46,216 | INFO |   block 8: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:43:46,796 | INFO |           gptq columns: 2048/3072 (66.7%)   0.6s elapsed, 3651.0/s, eta   0.3s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.21GB
2026-07-26 13:43:47,067 | INFO |           gptq columns: 3072/3072 (100.0%)   0.8s elapsed, 3696.0/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.21GB
2026-07-26 13:43:47,088 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:47,752 | INFO |           gptq columns: 2048/3072 (66.7%)   0.6s elapsed, 3178.9/s, eta   0.3s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 14.21GB
2026-07-26 13:43:47,975 | INFO |           gptq columns: 3072/3072 (100.0%)   0.9s elapsed, 3540.3/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 14.21GB
2026-07-26 13:43:47,986 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.9s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:48,344 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6046.6/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 14.21GB
2026-07-26 13:43:48,500 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6209.9/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 14.21GB
2026-07-26 13:43:48,516 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:48,849 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6671.3/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.21GB
2026-07-26 13:43:49,005 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6626.4/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 14.21GB
2026-07-26 13:43:49,024 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:49,358 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6737.3/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 14.21GB
2026-07-26 13:43:49,511 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6718.9/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 14.21GB
2026-07-26 13:43:49,541 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:49,886 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6462.3/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 14.21GB
2026-07-26 13:43:50,057 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6296.9/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 14.21GB
2026-07-26 13:43:50,087 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:50,813 | INFO |           gptq columns: 2048/8192 (25.0%)   0.6s elapsed, 3502.5/s, eta   1.8s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.21GB
2026-07-26 13:43:51,384 | INFO |           gptq columns: 4096/8192 (50.0%)   1.2s elapsed, 3544.9/s, eta   1.2s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.21GB
2026-07-26 13:43:51,968 | INFO |           gptq columns: 6144/8192 (75.0%)   1.7s elapsed, 3531.3/s, eta   0.6s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.21GB
2026-07-26 13:43:52,599 | INFO |           gptq columns: 8192/8192 (100.0%)   2.4s elapsed, 3455.1/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 14.21GB
2026-07-26 13:43:52,632 | INFO |     layer mlp.down_proj          (3072, 8192) done in 2.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:52,633 | INFO |   [t+1m38s] START block 8: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 14.21GB
2026-07-26 13:43:52,978 | INFO |     replay samples: 32/128 (25.0%)   0.3s elapsed, 92.8/s, eta   1.0s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 14.21GB
2026-07-26 13:43:53,240 | INFO |     replay samples: 64/128 (50.0%)   0.6s elapsed, 105.6/s, eta   0.6s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 14.21GB
2026-07-26 13:43:53,496 | INFO |     replay samples: 96/128 (75.0%)   0.9s elapsed, 111.3/s, eta   0.3s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 14.21GB
2026-07-26 13:43:53,913 | INFO |     replay samples: 128/128 (100.0%)   1.3s elapsed, 100.0/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 14.58GB
2026-07-26 13:43:53,914 | INFO |   [t+1m39s] END   block 8: replay 128 samples through quantized block in   1.3s | eta 4m09s for 20 more | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 14.58GB
2026-07-26 13:43:53,933 | INFO | seq-gptq: block 8/28 COMPLETE in 10.9s | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 14.58GB
2026-07-26 13:43:54,626 | INFO | seq-gptq: quantized 56 layers to 4-bit across 28 blocks
2026-07-26 13:43:54,765 | INFO | ============ PHASE 3/3: rank correlations over 56 layers [t+1m40s] ============
2026-07-26 13:43:55,357 | INFO |   residual_rms     median rho=+0.9881 (n=56)
2026-07-26 13:43:55,358 | INFO |   residual_max     median rho=+0.5446 (n=56)
2026-07-26 13:43:55,358 | INFO |   greedy_gain      median rho=+0.3897 (n=56)
2026-07-26 13:43:55,358 | INFO |   hessian_diag     median rho=-0.1336 (n=56)
2026-07-26 13:43:55,358 | INFO | wrote results/align_Llama-3.2-3B.json
